['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'AUX', 'ADJ']
['NOUN', 'AUX', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'PUNCT', 'SCONJ', 'DET']
['NOUN', 'ADP', 'NOUN', 'VERB', 'ADP']
['NOUN', 'VERB', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADV', 'AUX', 'ADJ']
['NOUN', 'ADP', 'DET', 'PRON', 'PRON']
['NOUN', 'ADJ', 'CCONJ', 'PRON', 'ADV']
['NOUN', 'PUNCT', 'PRON', 'ADP', 'DET']
['NOUN', 'AUX', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'PRON', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'VERB', 'ADP']
['NOUN', 'VERB', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'ADV', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'AUX', 'AUX']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'DET', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'AUX', 'ADP', 'VERB']
['NOUN', 'ADV', 'ADJ', 'ADP', 'NUM']
['NOUN', 'ADP', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'ADJ']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'AUX', 'ADJ']
['NOUN', 'AUX', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'AUX', 'AUX']
['NOUN', 'AUX', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PUNCT']
['NOUN', 'PRON', 'VERB', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PRON', 'DET']
['NOUN', 'PRON', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'AUX', 'ADP', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'ADJ']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'ADV', 'VERB', 'PRON']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'AUX', 'ADV']
['NOUN', 'AUX', 'ADV', 'VERB', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PRON']
['NOUN', 'NUM', 'PUNCT', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADV', 'AUX', 'AUX']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'NUM', 'PUNCT', 'CCONJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'NOUN']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'NOUN', 'CCONJ']
['NOUN', 'NOUN', 'CCONJ', 'ADP', 'DET']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'CCONJ', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PRON', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'CCONJ']
['NOUN', 'PUNCT', 'DET', 'PRON', 'PRON']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'PRON']
['NOUN', 'NUM', 'ADJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'VERB', 'ADP', 'DET']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'CCONJ']
['NOUN', 'NUM', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'PRON']
['NOUN', 'NUM', 'ADV', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'NUM']
['NOUN', 'NUM', 'CCONJ', 'NUM', 'AUX']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADP', 'PRON']
['NOUN', 'ADJ', 'ADV', 'SCONJ', 'ADJ']
['NOUN', 'VERB', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'ADP']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'NUM', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADV']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'AUX', 'VERB', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PRON', 'ADJ']
['NOUN', 'PRON', 'ADJ', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'DET', 'PRON', 'VERB']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'PRON', 'ADP', 'DET']
['NOUN', 'AUX', 'VERB', 'PRON', 'VERB']
['NOUN', 'CCONJ', 'NOUN', 'SCONJ', 'DET']
['NOUN', 'SCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADP', 'DET', 'DET', 'NOUN']
['NOUN', 'SCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PROPN', 'ADP', 'NOUN', 'PROPN']
['NOUN', 'PROPN', 'ADP', 'DET', 'PROPN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PRON', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADV', 'ADP', 'NUM']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'VERB', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'PRON']
['NOUN', 'PRON', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'VERB', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADP', 'VERB']
['NOUN', 'ADJ', 'PRON', 'ADJ', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'VERB']
['NOUN', 'ADP', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'SCONJ']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'NUM', 'PUNCT', 'VERB', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN']
['NOUN', 'PUNCT', 'PROPN', 'CCONJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'NOUN']
['NOUN', 'ADV', 'ADP', 'VERB', 'DET']
['NOUN', 'PUNCT', 'CCONJ', 'PUNCT', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADJ']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'VERB']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'AUX', 'ADV', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'CCONJ', 'NUM', 'AUX']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'SCONJ', 'ADV']
['NOUN', 'SCONJ', 'ADV', 'VERB', 'NOUN']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'VERB', 'CCONJ', 'VERB', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'PRON', 'PRON', 'AUX', 'VERB']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
